.float -1.19256246, 1.33039212, -0.111248709, 1.0
.float -1.19420266, 1.32639527, 0.0842404515, 1.0
.float -1.12565315, 1.18403053, -0.2516388, 1.0
.float -1.18619204, 1.18565679, -0.096017845, 1.0
.float -1.1753335, 1.03842974, -0.0950030312, 1.0
.float -1.18809676, 1.18007755, 0.0908928216, 1.0
.float -1.17641497, 1.03110957, 0.0939271599, 1.0
.float -1.16628313, 0.891419888, -0.0992614552, 1.0
.float -1.16629291, 0.882468939, 0.0942297876, 1.0
.float -1.1640197, 0.736879826, 0.0930313319, 1.0
.float -1.16378295, 0.5937922, 0.0906307548, 1.0
.float 0.242937237, 0.858684301, 0.213637948, 1.0
.float 0.256363243, 0.723952532, 0.023113329, 1.0
.float 0.241721958, 0.724036932, 0.217207611, 1.0
.float 0.302546531, 0.723987579, -0.171600014, 1.0
.float 0.253201306, 0.58091259, 0.0209616832, 1.0
.float 0.300557435, 0.580912113, -0.169689834, 1.0
.float 0.238030076, 0.580912113, 0.208683997, 1.0
.float 0.301091194, 0.438833237, -0.166751504, 1.0
.float 0.25404191, 0.438833475, 0.018326927, 1.0
.float 0.367402464, 0.58091259, -0.324873656, 1.0
.float 0.367498994, 0.438833475, -0.3194713, 1.0
.float 0.442768455, 0.580912113, -0.413785487, 1.0
.float 0.442371577, 0.438833237, -0.407377303, 1.0
.float 0.373712093, 0.311433554, -0.314700365, 1.0
.float 0.447015464, 0.311433077, -0.401557475, 1.0
.float 0.531911373, 0.438833475, -0.44257161, 1.0
.float 0.534678757, 0.311433554, -0.436127573, 1.0
.float 0.646263957, 0.312571287, -0.438127249, 1.0
.float 0.541959703, 0.211516619, -0.42910251, 1.0
.float 0.649713635, 0.212722301, -0.431035668, 1.0
.float 0.788553655, 0.320539236, -0.412400484, 1.0
.float 0.787152648, 0.221161366, -0.40620932, 1.0
.float 0.94851768, 0.239817619, -0.351884693, 1.0
.float 0.786655009, 0.154466152, -0.401070356, 1.0
.float 0.942711473, 0.174061775, -0.348332524, 1.0
.float 0.653854549, 0.145710707, -0.425040215, 1.0
.float 0.938759565, 0.140990734, -0.344991326, 1.0
.float 0.786091685, 0.12090373, -0.39667812, 1.0
.float 1.07178128, 0.191156626, -0.247887284, 1.0
.float 1.06547785, 0.159337759, -0.245662898, 1.0
.float 1.08135808, 0.254677534, -0.249965221, 1.0
.float 1.13817585, 0.252775908, -0.0910120979, 1.0
.float 1.1280973, 0.192762852, -0.0896508619, 1.0
.float 1.12160528, 0.162981033, -0.0882592127, 1.0
.float 1.05533051, 0.148165464, -0.237213969, 1.0
.float 1.11183381, 0.153245926, -0.083342351, 1.0
.float 1.12262118, 0.15518856, 0.0855600759, 1.0
.float 1.11401534, 0.146178722, 0.0864385962, 1.0
.float 1.12858224, 0.183981419, 0.0850283578, 1.0
.float 1.13798189, 0.242335081, 0.0844249204, 1.0
.float 0.93151468, 0.129034519, -0.33394748, 1.0
.float 0.783409894, 0.108722448, -0.383984476, 1.0
.float 0.656260192, 0.111989021, -0.420094192, 1.0
.float 0.657621861, 0.0997498035, -0.406613052, 1.0
.float 0.549761474, 0.144459963, -0.423171192, 1.0
.float 0.554511368, 0.110715389, -0.418265492, 1.0
.float 0.467993081, 0.144459724, -0.390410542, 1.0
.float 0.457311183, 0.211516857, -0.395466179, 1.0
.float 0.559071362, 0.0984683037, -0.404834718, 1.0
.float 0.4745875, 0.110715389, -0.386091828, 1.0
.float 0.399618983, 0.144459963, -0.305788249, 1.0
.float 0.38652876, 0.21151638, -0.309810102, 1.0
.float 0.308692902, 0.311433077, -0.16388163, 1.0
.float 0.323738039, 0.211516142, -0.160645932, 1.0
.float 0.407755673, 0.110715628, -0.302314252, 1.0
.float 0.338956773, 0.144459724, -0.157868177, 1.0
.float 0.262607485, 0.311433554, 0.0155331194, 1.0
.float 0.279185563, 0.211516619, 0.0128306709, 1.0
.float 0.238963231, 0.438833237, 0.196761757, 1.0
.float 0.247797176, 0.311433077, 0.183055937, 1.0
.float 0.295863539, 0.144459963, 0.0107315555, 1.0
.float 0.26477313, 0.211516619, 0.168184757, 1.0
.float 0.281820118, 0.144459963, 0.155859649, 1.0
.float 0.306303769, 0.110715389, 0.00989373401, 1.0
.float 0.348457158, 0.110716105, -0.155553132, 1.0
.float 0.292508125, 0.110715628, 0.149114862, 1.0
.float 0.318668336, 0.0984683037, 0.011297565, 1.0
.float 0.359505653, 0.0984683037, -0.149172693, 1.0
.float 0.416938066, 0.0984680653, -0.292096913, 1.0
.float 0.481664836, 0.0984685421, -0.373619646, 1.0
.float 0.305282354, 0.0984680653, 0.14518337, 1.0
.float 1.16629112, 0.8824687, 0.0942297876, 1.0
.float 1.17641294, 1.03110957, 0.0939271599, 1.0
.float 1.18619013, 1.18565679, -0.096017845, 1.0
.float 1.18809485, 1.18007803, 0.0908928216, 1.0
.float 1.19420087, 1.32639527, 0.0842404515, 1.0
.float 1.19631052, 1.4693414, 0.0753924921, 1.0
.float 1.13836098, 3.12568903, 0.275614798, 1.0
.float 1.15438938, 2.85307884, 0.281608164, 1.0
.float 1.11004364, 3.38648582, 0.271010846, 1.0
.float 1.05419838, 3.38610721, 0.473259985, 1.0
.float 1.08102858, 3.12659264, 0.480429858, 1.0
.float 1.09501481, 2.85400629, 0.487846553, 1.0
.float 1.15884984, 2.58314323, 0.28989777, 1.0
.float 1.15834963, 2.34683847, 0.296694994, 1.0
.float 1.09607708, 2.58387256, 0.497814268, 1.0
.float 1.00798273, 3.12906051, 0.666327417, 1.0
.float 1.01855981, 2.85536575, 0.668094158, 1.0
.float 0.983957469, 3.38897824, 0.659919024, 1.0
.float 0.877031207, 3.39282203, 0.823151588, 1.0
.float 0.895480335, 3.13188601, 0.828338861, 1.0
.float 0.900958717, 2.85680294, 0.823586106, 1.0
.float 1.01473188, 2.58441901, 0.669554114, 1.0
.float 1.0922327, 2.34736657, 0.505909145, 1.0
.float 1.00598049, 2.34750319, 0.670489311, 1.0
.float 0.892531037, 2.58490229, 0.815299392, 1.0
.float 0.721745074, 3.13311768, 0.961580813, 1.0
.float 0.720785677, 2.85743713, 0.955654383, 1.0
.float 0.712167859, 3.39433002, 0.955247998, 1.0
.float 0.499681324, 3.39474177, 1.05196548, 1.0
.float 0.501476526, 3.13331819, 1.06059921, 1.0
.float 0.496262372, 2.85752797, 1.05671227, 1.0
.float 0.709855795, 2.58510923, 0.945357203, 1.0
.float 0.880025089, 2.34752274, 0.808079898, 1.0
.float 0.697172225, 2.34752274, 0.936457694, 1.0
.float 0.48596853, 2.5851388, 1.04911566, 1.0
.float 0.25641644, 3.13344669, 1.12069666, 1.0
.float 0.252184868, 2.85752797, 1.11852765, 1.0
.float 0.257194549, 3.39576983, 1.11045814, 1.0
.float -9.9251622e-07, 3.39646983, 1.12999928, 1.0
.float -9.82737333e-07, 3.13353419, 1.14077353, 1.0
.float -9.83202995e-07, 2.85752797, 1.13920259, 1.0
.float 0.246041, 2.5851388, 1.11328661, 1.0
.float 0.476090938, 2.34752274, 1.04247379, 1.0
.float 0.240693286, 2.34752274, 1.10861242, 1.0
.float -9.88558099e-07, 2.5851388, 1.13479316, 1.0
.float -0.252186805, 2.85752797, 1.11852765, 1.0
.float -0.246042967, 2.5851388, 1.11328661, 1.0
.float -0.256418407, 3.13344669, 1.12069678, 1.0
.float -0.496264309, 2.85752797, 1.05671239, 1.0
.float -0.485970497, 2.5851388, 1.04911566, 1.0
.float -0.476092905, 2.34752274, 1.04247379, 1.0
.float -0.240695238, 2.34752274, 1.1086123, 1.0
.float -9.87859607e-07, 2.34752274, 1.13081312, 1.0
.float -0.238327503, 2.16786194, 1.10611916, 1.0
.float -0.471387386, 2.1678617, 1.03942847, 1.0
.float -0.690479815, 2.16786957, 0.932768881, 1.0
.float -0.697174191, 2.34752274, 0.936457694, 1.0
.float -0.709857821, 2.58510923, 0.945357263, 1.0
.float -0.873167276, 2.16792393, 0.804958642, 1.0
.float -0.880027175, 2.34752274, 0.808079898, 1.0
.float -0.870499611, 2.02304268, 0.804491401, 1.0
.float -0.687969983, 2.0229826, 0.932403743, 1.0
.float -0.470083624, 2.02297401, 1.03867435, 1.0
.float -0.68614465, 1.88389802, 0.931279242, 1.0
.float -0.86854142, 1.88401318, 0.803849518, 1.0
.float -1.0010289, 2.02316809, 0.668599486, 1.0
.float -1.00071204, 1.88426781, 0.667126238, 1.0
.float -1.00034225, 1.74565887, 0.664662778, 1.0
.float -0.866872191, 1.74508464, 0.799139619, 1.0
.float -0.684271216, 1.74482584, 0.922229946, 1.0
.float -0.469264209, 1.88388145, 1.03645682, 1.0
.float -1.0000788, 1.60708535, 0.659544647, 1.0
.float -0.865807235, 1.60619688, 0.786421537, 1.0
.float -1.09442985, 1.60791731, 0.501066864, 1.0
.float -1.09439087, 1.74612951, 0.501997828, 1.0
.float -1.09433794, 1.46806753, 0.498769283, 1.0
.float -1.00004816, 1.46697056, 0.648464859, 1.0
.float -0.865540922, 1.46694207, 0.76263237, 1.0
.float -0.682533622, 1.60621321, 0.898907244, 1.0
.float -0.999859631, 1.32375669, 0.62863946, 1.0
.float -1.09402907, 1.3248837, 0.492497176, 1.0
.float -1.16016924, 1.46809912, 0.298461109, 1.0
.float -1.15904331, 1.32492042, 0.299320161, 1.0
.float -1.09141731, 1.17840838, 0.478902519, 1.0
.float -1.15476167, 1.17834496, 0.296821207, 1.0
.float -0.997084737, 1.17727542, 0.601020873, 1.0
.float -0.865743935, 1.32631755, 0.72670114, 1.0
.float -1.08524501, 1.02960539, 0.456536919, 1.0
.float -0.990173697, 1.02827024, 0.568530798, 1.0
.float -1.14589357, 1.02917075, 0.289434075, 1.0
.float -1.07956815, 0.881393909, 0.432291687, 1.0
.float -0.983122826, 0.879733324, 0.538232327, 1.0
.float -0.852927744, 0.878076315, 0.610414684, 1.0
.float -0.858943045, 1.03010154, 0.643900394, 1.0
.float -0.979637742, 0.734238148, 0.515587449, 1.0
.float -0.848794639, 0.730585575, 0.587256253, 1.0
.float -1.13813424, 0.880436659, 0.279471368, 1.0
.float -1.07791054, 0.736239195, 0.412751406, 1.0
.float -0.976712584, 0.590434551, 0.495513409, 1.0
.float -0.845039904, 0.586046696, 0.567389488, 1.0
.float -0.700103939, 0.728342772, 0.636886477, 1.0
.float -0.696872056, 0.583018541, 0.616621256, 1.0
.float -0.839766562, 0.444276571, 0.544362068, 1.0
.float -0.693335712, 0.441106558, 0.593000472, 1.0
.float -1.0763545, 0.592839718, 0.394933134, 1.0
.float -0.970700026, 0.448993206, 0.472984493, 1.0
.float -0.833737969, 0.317635298, 0.524155855, 1.0
.float -0.691141486, 0.314455509, 0.571720481, 1.0
.float -0.560201883, 0.312954187, 0.588952124, 1.0
.float -0.55861032, 0.439575911, 0.61105603, 1.0
.float -0.691286504, 0.216153622, 0.559750557, 1.0
.float -0.565832913, 0.214712381, 0.576058984, 1.0
.float -0.9621014, 0.322591543, 0.453748077, 1.0
.float -0.828265786, 0.219293594, 0.513483763, 1.0
.float -0.69249922, 0.150032759, 0.554690838, 1.0
.float -0.572195113, 0.148649454, 0.570217133, 1.0
.float -0.470990688, 0.214205742, 0.555959284, 1.0
.float -0.48095125, 0.148169041, 0.549988449, 1.0
.float -0.576261878, 0.113862753, 0.565849364, 1.0
.float -0.487370014, 0.113399029, 0.545617223, 1.0
.float -0.824194431, 0.15312624, 0.50954771, 1.0
.float -0.693241239, 0.115208626, 0.550809979, 1.0
.float -0.58021003, 0.09988904, 0.552923083, 1.0
.float -0.49429962, 0.0994422436, 0.533159435, 1.0
.float -0.426328927, 0.0993783474, 0.474588543, 1.0
.float -0.417119443, 0.113332033, 0.48620221, 1.0
.float -0.36575067, 0.099378109, 0.377769738, 1.0
.float -0.40903756, 0.148100615, 0.49194926, 1.0
.float -0.354539365, 0.11333251, 0.388577461, 1.0
.float -0.321498901, 0.0993783474, 0.262478083, 1.0
.float -0.345050991, 0.148100376, 0.398075491, 1.0
.float -0.308821559, 0.113332033, 0.271213114, 1.0
.float -0.396583796, 0.214133024, 0.500633717, 1.0
.float -0.298296213, 0.148100615, 0.28238818, 1.0
.float -0.330508411, 0.214133501, 0.413776726, 1.0
.float -0.282211214, 0.214133024, 0.301500261, 1.0
.float -0.38455829, 0.312343359, 0.516020834, 1.0
.float -0.316306651, 0.312343597, 0.435342371, 1.0
.float -0.266404033, 0.312343359, 0.325025231, 1.0
.float -0.378771752, 0.438947439, 0.538908839, 1.0
.float -0.309135556, 0.438946962, 0.460119873, 1.0
.float -0.457437485, 0.43902564, 0.591141939, 1.0
.float -0.461563796, 0.312419891, 0.568970561, 1.0
.float -0.458016187, 0.580989361, 0.615553081, 1.0
.float -0.378776789, 0.58091259, 0.56326586, 1.0
.float -0.308692396, 0.580912113, 0.484056383, 1.0
.float -0.258214504, 0.438947439, 0.347954482, 1.0
.float -0.381430894, 0.725525618, 0.582960844, 1.0
.float -0.460228592, 0.726350069, 0.636169672, 1.0
.float -0.560290694, 0.58152914, 0.635315478, 1.0
.float -0.562636554, 0.727237225, 0.656166017, 1.0
.float -0.559762418, 0.880260468, 0.683218837, 1.0
.float -0.456462085, 0.876687765, 0.659543037, 1.0
.float -0.379069179, 0.870597124, 0.598296106, 1.0
.float -0.311909527, 0.72480917, 0.502214909, 1.0
.float -0.433312386, 1.0309844, 0.692482889, 1.0
.float -0.359224945, 1.01194263, 0.610723138, 1.0
.float -0.311652511, 0.86486578, 0.507523179, 1.0
.float -0.296804756, 0.994804382, 0.495553464, 1.0
.float -0.257442743, 0.58091259, 0.368361294, 1.0
.float -0.261078805, 0.724291563, 0.38306585, 1.0
.float -0.262411714, 0.860724688, 0.380793899, 1.0
.float -0.251326561, 0.982396126, 0.353445053, 1.0
.float -0.207793862, 1.07808256, 0.313709915, 1.0
.float -0.244387358, 1.09866977, 0.474590689, 1.0
.float -0.117636368, 1.13750768, 0.27890867, 1.0
.float -0.138072699, 1.16150045, 0.455578983, 1.0
.float -9.8879093e-07, 1.15759921, 0.26409027, 1.0
.float 0.117634386, 1.13750744, 0.2789087, 1.0
.float 0.138070747, 1.16150022, 0.455579013, 1.0
.float -9.8879093e-07, 1.18197823, 0.447386473, 1.0
.float -0.294746906, 1.12687993, 0.61985898, 1.0
.float -0.166237965, 1.19388676, 0.625090122, 1.0
.float -0.356640786, 1.16096807, 0.728065789, 1.0
.float -0.198393553, 1.23134184, 0.751323223, 1.0
.float -9.8879093e-07, 1.21457791, 0.626716495, 1.0
.float 0.166235968, 1.193887, 0.625090182, 1.0
.float 0.198391587, 1.23134184, 0.751323164, 1.0
.float -9.90187914e-07, 1.25108337, 0.759141743, 1.0
.float -0.464127511, 1.21805263, 0.801937938, 1.0
.float -0.227511391, 1.28627825, 0.844900787, 1.0
.float -0.540622592, 1.04448414, 0.728058994, 1.0
.float -0.697047293, 1.03915453, 0.703245699, 1.0
.float -0.68738246, 1.19636703, 0.756240308, 1.0
.float -0.467004299, 1.35367632, 0.880517721, 1.0
.float -0.235796556, 1.37184811, 0.925430119, 1.0
.float -0.864111662, 1.1812923, 0.684648454, 1.0
.float -0.683449507, 1.337152, 0.811811328, 1.0
.float -0.701057136, 0.879448891, 0.662561119, 1.0
.float -0.68201679, 1.47027779, 0.861313701, 1.0
.float -0.465507239, 1.47551167, 0.941443026, 1.0
.float -0.46609962, 1.60681021, 0.990525007, 1.0
.float -0.467949033, 1.744789, 1.02316594, 1.0
.float -0.235822454, 1.60740542, 1.05006635, 1.0
.float -0.236982927, 1.744789, 1.086869, 1.0
.float -0.237633631, 1.88388145, 1.10209572, 1.0
.float -9.91584898e-07, 1.74478912, 1.10858595, 1.0
.float -9.9950114e-07, 1.88388145, 1.12414134, 1.0
.float -0.235440657, 1.48027408, 0.994558513, 1.0
.float -9.92399805e-07, 1.60766459, 1.07108212, 1.0
.float 0.235820487, 1.60740542, 1.05006623, 1.0
.float 0.23698096, 1.744789, 1.086869, 1.0
.float 0.237631664, 1.88388145, 1.10209572, 1.0
.float -9.81340349e-07, 2.02297401, 1.12727094, 1.0
.float 0.466097653, 1.60681021, 0.990525007, 1.0
.float 0.467947096, 1.74478912, 1.02316594, 1.0
.float 0.465505272, 1.47551155, 0.941443026, 1.0
.float 0.23543869, 1.48027408, 0.994558573, 1.0
.float 0.682531655, 1.60621309, 0.898907185, 1.0
.float 0.682014763, 1.47027779, 0.861313641, 1.0
.float 0.684269249, 1.74482584, 0.922229946, 1.0
.float 0.469262242, 1.88388145, 1.03645682, 1.0
.float 0.865538895, 1.46694195, 0.76263243, 1.0
.float 0.865805209, 1.606197, 0.786421537, 1.0
.float 0.865741968, 1.32631755, 0.726701081, 1.0
.float 0.68344754, 1.33715224, 0.811811328, 1.0
.float 1.00004637, 1.46697056, 0.648464859, 1.0
.float 0.999857605, 1.32375669, 0.62863946, 1.0
.float 1.00007689, 1.60708523, 0.659544647, 1.0
.float 0.866870224, 1.74508476, 0.799139619, 1.0
.float 1.09433591, 1.46806753, 0.498769283, 1.0
.float 1.09402716, 1.3248837, 0.492497206, 1.0
.float 1.09141541, 1.17840838, 0.478902519, 1.0
.float 0.99708277, 1.17727566, 0.601020873, 1.0
.float 1.15904129, 1.32492065, 0.299320161, 1.0
.float 1.15475976, 1.17834544, 0.296821207, 1.0
.float 1.16016722, 1.468099, 0.29846108, 1.0
.float 1.09442794, 1.60791719, 0.501066804, 1.0
.float 1.14589167, 1.02917075, 0.289434075, 1.0
.float 1.08524323, 1.02960539, 0.456536859, 1.0
.float 1.07956624, 0.881393909, 0.432291687, 1.0
.float 1.13813233, 0.880436897, 0.279471338, 1.0
.float 0.990171671, 1.02827024, 0.568530858, 1.0
.float 0.983120799, 0.879733324, 0.538232327, 1.0
.float 1.07790864, 0.736238718, 0.412751436, 1.0
.float 0.979635715, 0.734238625, 0.515587449, 1.0
.float 1.13645256, 0.734838724, 0.269435525, 1.0
.float 1.0763526, 0.592839956, 0.394933164, 1.0
.float 0.976710498, 0.590435028, 0.495513409, 1.0
.float 0.848792613, 0.730585575, 0.587256253, 1.0
.float 0.845037878, 0.586046457, 0.567389488, 1.0
.float 0.970683694, 0.448879242, 0.47298032, 1.0
.float 0.839757442, 0.444162846, 0.544356763, 1.0
.float 1.07038212, 0.451897383, 0.375500888, 1.0
.float 1.13579428, 0.59145546, 0.258745939, 1.0
.float 0.833678484, 0.316723347, 0.524113655, 1.0
.float 0.961985171, 0.321683645, 0.453714728, 1.0
.float 0.693336368, 0.440993071, 0.59299314, 1.0
.float 0.691160202, 0.313544035, 0.57166183, 1.0
.float 0.828098178, 0.216671467, 0.513362408, 1.0
.float 0.6913445, 0.213533163, 0.559582055, 1.0
.float 1.06052804, 0.325884104, 0.359274, 1.0
.float 0.952306449, 0.22192502, 0.443866879, 1.0
.float 0.823962092, 0.149477243, 0.50937897, 1.0
.float 0.69258076, 0.146387339, 0.554456353, 1.0
.float 0.566110492, 0.212094545, 0.575857759, 1.0
.float 0.572582126, 0.145007372, 0.569936991, 1.0
.float 0.693299294, 0.11258769, 0.550641477, 1.0
.float 0.576539576, 0.111244678, 0.565648198, 1.0
.float 0.821327269, 0.115640879, 0.506327748, 1.0
.float 0.944300473, 0.154998541, 0.440526724, 1.0
.float 0.580305338, 0.098978281, 0.552853107, 1.0
.float 0.693195581, 0.100276709, 0.538364112, 1.0
.float 0.487801492, 0.110781908, 0.545410275, 1.0
.float 0.494448423, 0.0985319614, 0.533087492, 1.0
.float 0.481552362, 0.144528389, 0.549700618, 1.0
.float 0.417657644, 0.110715628, 0.485875845, 1.0
.float 0.426514894, 0.0984680653, 0.474474937, 1.0
.float 0.409787178, 0.144459963, 0.491495162, 1.0
.float 0.471422076, 0.211588621, 0.555752277, 1.0
.float 0.355167061, 0.110715389, 0.387942404, 1.0
.float 0.365967661, 0.0984685421, 0.377548814, 1.0
.float 0.345925093, 0.144459724, 0.397191912, 1.0
.float 0.397121996, 0.21151638, 0.500307381, 1.0
.float 0.309515357, 0.110715628, 0.270420521, 1.0
.float 0.321738929, 0.0984685421, 0.262202412, 1.0
.float 0.299262255, 0.144459724, 0.281285465, 1.0
.float 0.331136107, 0.211516857, 0.413141757, 1.0
.float 0.461712629, 0.311509371, 0.568898618, 1.0
.float 0.384744257, 0.311433554, 0.515907347, 1.0
.float 0.316523671, 0.311433077, 0.435121477, 1.0
.float 0.282904983, 0.21151638, 0.300707668, 1.0
.float 0.457454354, 0.438911915, 0.591132998, 1.0
.float 0.378793299, 0.438833475, 0.538894713, 1.0
.float 0.309160918, 0.438833237, 0.460092306, 1.0
.float 0.266644061, 0.311433554, 0.324749529, 1.0
.float 0.258242756, 0.438833475, 0.347919971, 1.0
.float 0.308690429, 0.580912113, 0.484056413, 1.0
.float 0.257440776, 0.58091259, 0.368361264, 1.0
.float 0.378774792, 0.58091259, 0.5632658, 1.0
.float 0.31190756, 0.724809408, 0.502214849, 1.0
.float 0.381428957, 0.725525379, 0.582960844, 1.0
.float 0.261076868, 0.724291325, 0.38306585, 1.0
.float 0.379067212, 0.870597124, 0.598296106, 1.0
.float 0.311650574, 0.86486578, 0.507523179, 1.0
.float 0.456460178, 0.876688004, 0.659543037, 1.0
.float 0.460226625, 0.726350069, 0.636169672, 1.0
.float 0.359222978, 1.01194263, 0.610723138, 1.0
.float 0.296802819, 0.994804382, 0.495553404, 1.0
.float 0.251324624, 0.982396364, 0.353445083, 1.0
.float 0.262409747, 0.860724688, 0.38079384, 1.0
.float 0.244385377, 1.09867024, 0.474590689, 1.0
.float 0.207791865, 1.07808232, 0.313709915, 1.0
.float 0.433310419, 1.0309844, 0.692482889, 1.0
.float 0.294744968, 1.12687993, 0.619858921, 1.0
.float 0.356638789, 1.16096807, 0.728065789, 1.0
.float 0.540620565, 1.04448414, 0.728058934, 1.0
.float 0.464125544, 1.21805263, 0.801937819, 1.0
.float 0.227509424, 1.28627825, 0.844900727, 1.0
.float 0.687380433, 1.19636703, 0.756240368, 1.0
.float 0.467002362, 1.35367608, 0.880517721, 1.0
.float 0.235794589, 1.37184811, 0.925430059, 1.0
.float -9.87859607e-07, 1.37910891, 0.941184759, 1.0
.float -9.89256591e-07, 1.30209231, 0.856904984, 1.0
.float -9.95310188e-07, 1.48234653, 1.01372111, 1.0
.float 0.864109635, 1.1812923, 0.684648395, 1.0
.float 0.697045386, 1.03915453, 0.703245699, 1.0
.float 0.858941019, 1.03010154, 0.643900394, 1.0
.float 0.559760332, 0.880260229, 0.683218896, 1.0
.float 0.701055229, 0.879449129, 0.662561119, 1.0
.float 0.562634528, 0.727236986, 0.656165957, 1.0
.float 0.852925658, 0.878076553, 0.610414684, 1.0
.float 0.700101912, 0.728342772, 0.636886477, 1.0
.float 0.560288668, 0.58152914, 0.635315478, 1.0
.float 0.45801422, 0.580989361, 0.615553021, 1.0
.float 0.558620453, 0.439462185, 0.611047208, 1.0
.float 0.696870029, 0.583019018, 0.616621256, 1.0
.float 0.560297191, 0.312043667, 0.588882208, 1.0
.float 0.817050099, 0.103245735, 0.495354891, 1.0
.float 0.939172983, 0.121296644, 0.438047618, 1.0
.float 0.931384027, 0.108887911, 0.428896815, 1.0
.float 1.03909898, 0.162992001, 0.348658562, 1.0
.float 1.03278041, 0.130350351, 0.34686777, 1.0
.float 1.04892814, 0.228049994, 0.351209372, 1.0
.float 1.09916317, 0.173091173, 0.232165098, 1.0
.float 1.10889161, 0.234143972, 0.233129591, 1.0
.float 1.09296286, 0.142754793, 0.231506169, 1.0
.float 1.02322495, 0.118605614, 0.340266913, 1.0
.float 1.12042248, 0.327868938, 0.237440467, 1.0
.float 1.13023531, 0.451441288, 0.246981353, 1.0
.float 1.08384883, 0.132636547, 0.228372872, 1.0
.float 1.16079056, 1.60801148, 0.29656145, 1.0
.float 1.16132951, 1.74626434, 0.295246065, 1.0
.float 1.09438896, 1.74612939, 0.501997828, 1.0
.float 1.00034034, 1.74565887, 0.664662778, 1.0
.float 1.09386194, 1.88446689, 0.503524363, 1.0
.float 1.00071025, 1.88426781, 0.667126179, 1.0
.float 1.16155827, 1.88450563, 0.29557839, 1.0
.float 1.092713, 2.02322197, 0.50576508, 1.0
.float 1.00102699, 2.02316809, 0.668599546, 1.0
.float 0.870497584, 2.02304268, 0.804491401, 1.0
.float 0.868539393, 1.88401318, 0.803849578, 1.0
.float 1.00176656, 2.1680305, 0.669948697, 1.0
.float 0.87316525, 2.16792369, 0.804958522, 1.0
.float 1.09136403, 2.16802979, 0.507738829, 1.0
.float 1.1609112, 2.02307916, 0.297069103, 1.0
.float 0.690477788, 2.16786957, 0.932768881, 1.0
.float 0.687967896, 2.02298236, 0.932403684, 1.0
.float 0.47138539, 2.16786146, 1.03942835, 1.0
.float 0.470081657, 2.02297401, 1.03867435, 1.0
.float 0.686142623, 1.88389778, 0.931279242, 1.0
.float 0.238325536, 2.16786194, 1.10611916, 1.0
.float 0.237855926, 2.02297401, 1.10501695, 1.0
.float -9.96125095e-07, 2.1678617, 1.12850773, 1.0
.float -0.237857893, 2.02297401, 1.10501695, 1.0
.float 1.15923297, 2.16769552, 0.298425585, 1.0
.float -0.693176687, 0.101188421, 0.538422763, 1.0
.float -0.821494699, 0.118263483, 0.506449163, 1.0
.float -0.817109704, 0.104158163, 0.495397091, 1.0
.float -0.939503312, 0.123907804, 0.438143462, 1.0
.float -0.944759309, 0.158631325, 0.440660119, 1.0
.float -0.952636898, 0.224536419, 0.443962723, 1.0
.float -1.03966439, 0.166514874, 0.348755032, 1.0
.float -1.04933512, 0.230582476, 0.351278722, 1.0
.float -1.03318727, 0.132882357, 0.34693709, 1.0
.float -0.931500256, 0.109796762, 0.428930163, 1.0
.float -1.0997225, 0.176378727, 0.232189178, 1.0
.float -1.10929406, 0.236507416, 0.233146906, 1.0
.float -1.06067097, 0.32676506, 0.35929811, 1.0
.float -1.12056363, 0.328691244, 0.237446487, 1.0
.float -1.09336543, 0.145117283, 0.231523484, 1.0
.float -1.0839901, 0.133458376, 0.228378892, 1.0
.float -1.02336776, 0.11948657, 0.340291023, 1.0
.float -1.13025463, 0.451544285, 0.246982098, 1.0
.float -1.13579619, 0.59145546, 0.258745909, 1.0
.float -1.07040179, 0.452007532, 0.375503868, 1.0
.float -1.13645446, 0.734838724, 0.269435525, 1.0
.float -1.16079235, 1.60801172, 0.29656148, 1.0
.float -1.16133142, 1.74626434, 0.295246065, 1.0
.float -1.16156006, 1.88450563, 0.295578361, 1.0
.float -1.09386384, 1.88446701, 0.503524423, 1.0
.float -1.09271491, 2.02322197, 0.50576508, 1.0
.float -1.16091323, 2.02307916, 0.297069132, 1.0
.float -1.00176871, 2.16803026, 0.669948697, 1.0
.float -1.09136593, 2.16802979, 0.507738888, 1.0
.float -1.0059824, 2.34750319, 0.670489311, 1.0
.float -1.09223473, 2.34736657, 0.505909204, 1.0
.float -1.15923488, 2.16769552, 0.298425585, 1.0
.float -1.15835154, 2.34683847, 0.296694994, 1.0
.float -1.01473379, 2.58441877, 0.669554114, 1.0
.float -1.09607887, 2.58387256, 0.497814298, 1.0
.float -0.892533004, 2.58490229, 0.815299511, 1.0
.float -0.720787704, 2.85743737, 0.955654442, 1.0
.float -0.900960743, 2.85680294, 0.823586106, 1.0
.float -1.01856184, 2.85536575, 0.668094158, 1.0
.float -1.0950166, 2.85400629, 0.487846553, 1.0
.float -1.15885174, 2.58314323, 0.28989777, 1.0
.float -1.00798464, 3.12906075, 0.666327417, 1.0
.float -0.895482361, 3.13188601, 0.828338861, 1.0
.float -0.7217471, 3.13311768, 0.961580753, 1.0
.float -0.877033293, 3.39282203, 0.823151529, 1.0
.float -0.712169886, 3.39433002, 0.955247998, 1.0
.float -1.08103049, 3.12659264, 0.480429888, 1.0
.float -0.983959377, 3.38897824, 0.659918964, 1.0
.float -0.848810911, 3.62645102, 0.803108215, 1.0
